ar_time,noaa_ar_no,central_meridian_dist,latitude,corr_whole_spot_area,mcintosh,LL,number_of_spots,greenwich,original_central_meridian_dist,original_latitude
1996-01-02,7933,76,-12,,NONE,,,PLAGE,,
1996-01-02,7934,53,-4,,NONE,,,PLAGE,,
1996-01-02,7935,6,11,10,BXO,8,4,BETA,,
1996-01-02,7937,-49,-9,0,AXX,1,1,ALPHA,,
1996-01-03,7933,89,-12,,NONE,,,PLAGE,,
1996-01-03,7934,60,-8,0,AXX,0,1,ALPHA,,
1996-01-03,7935,15,11,0,AXX,1,2,ALPHA,,
1996-01-03,7937,-35,-8,0,AXX,0,1,ALPHA,,
1996-01-04,7934,73,-8,,NONE,,,PLAGE,,
1996-01-04,7935,28,11,,NONE,,,PLAGE,,
1996-01-04,7937,-22,-8,,NONE,,,PLAGE,,
1996-01-04,7938,15,12,110,DSI,6,20,BETA,,
1996-01-05,7935,41,11,,NONE,,,PLAGE,,
1996-01-05,7937,-9,-8,,NONE,,,PLAGE,,
1996-01-05,7938,27,12,190,DAI,8,21,BETA,,
1996-01-05,7939,-6,4,30,BXO,4,7,BETA,,
1996-01-06,7935,54,11,,NONE,,,PLAGE,,
1996-01-06,7937,4,-8,,NONE,,,PLAGE,,
1996-01-06,7938,41,12,270,DSI,9,26,BETA,,
1996-01-06,7939,8,3,140,CSI,8,23,BETA,,
1996-01-07,7935,67,11,,NONE,,,PLAGE,,
1996-01-07,7937,17,-8,,NONE,,,PLAGE,,
1996-01-07,7938,54,12,270,DKI,9,16,BETA,,
1996-01-07,7939,21,3,120,CSO,9,21,BETA,,
1996-01-08,7935,80,11,,NONE,,,PLAGE,,
1996-01-08,7937,30,-8,,NONE,,,PLAGE,,
1996-01-08,7938,68,12,110,CSO,9,10,BETA,,
1996-01-08,7939,34,2,110,CAO,8,15,BETA,,
1996-01-09,7937,43,-8,,NONE,,,PLAGE,,
1996-01-09,7938,83,13,80,CAO,8,6,BETA,,
1996-01-09,7939,48,3,90,CSO,7,13,BETA,,
1996-01-09,7940,21,9,10,BXO,3,4,BETA,,
1996-01-10,7937,56,-8,,NONE,,,PLAGE,,
1996-01-10,7939,62,3,50,CSO,7,6,BETA,,
1996-01-10,7940,35,10,0,AXX,0,1,ALPHA,,
1996-01-11,7937,69,-8,,NONE,,,PLAGE,,
1996-01-11,7939,76,2,0,BXO,2,3,BETA,,
1996-01-11,7940,48,10,,NONE,,,PLAGE,,
1996-01-12,7937,82,-8,,NONE,,,PLAGE,,
1996-01-12,7939,89,2,,NONE,,,PLAGE,,
1996-01-12,7940,61,10,,NONE,,,PLAGE,,
1996-01-13,7937,95,-8,,NONE,,,PLAGE,,
1996-01-13,7940,74,10,,NONE,,,PLAGE,,
1996-01-14,7940,87,10,,NONE,,,PLAGE,,
1996-01-18,7941,-11,-7,0,AXX,0,1,ALPHA,,
1996-01-19,7941,2,-7,,NONE,,,PLAGE,,
1996-01-20,7941,15,-7,,NONE,,,PLAGE,,
1996-01-21,7941,28,-7,,NONE,,,PLAGE,,
1996-01-22,7942,25,0,10,BXO,3,4,BETA,,
1996-01-23,7942,38,0,0,BXO,3,3,BETA,,
1996-01-24,7942,51,0,,NONE,,,PLAGE,,
1996-01-25,7942,64,0,,NONE,,,PLAGE,,
1996-01-25,7943,-63,12,0,AXX,0,1,ALPHA,,
1996-01-26,7942,77,0,,NONE,,,PLAGE,,
1996-01-26,7943,-51,12,0,AXX,1,1,ALPHA,,
1996-01-27,7942,90,0,,NONE,,,PLAGE,,
1996-01-27,7943,-37,11,0,AXX,0,1,ALPHA,,
1996-01-28,7943,-23,11,0,AXX,0,1,ALPHA,,
1996-01-29,7943,-10,11,0,AXX,0,1,ALPHA,,
1996-01-30,7943,4,11,0,AXX,1,2,ALPHA,,
1996-01-31,7943,17,10,0,AXX,0,1,ALPHA,,
1996-01-31,7944,42,8,10,BXO,4,5,BETA,,
1996-02-01,7943,30,10,,NONE,,,PLAGE,,
1996-02-01,7944,58,8,30,BXO,4,4,BETA,,
1996-02-02,7943,43,10,,NONE,,,PLAGE,,
1996-02-02,7944,70,8,80,CSO,7,5,BETA,,
1996-02-03,7943,55,9,,NONE,,,PLAGE,,
1996-02-03,7944,85,9,30,CAO,6,5,BETA,,
1996-02-04,7943,69,9,,NONE,,,PLAGE,,
1996-02-05,7943,82,9,,NONE,,,PLAGE,,
1996-02-16,7945,5,6,0,AXX,0,1,ALPHA,,
1996-02-17,7945,18,6,,NONE,,,PLAGE,,
1996-02-18,7945,31,6,,NONE,,,PLAGE,,
1996-02-19,7945,44,6,,NONE,,,PLAGE,,
1996-02-20,7945,57,6,,NONE,,,PLAGE,,
1996-02-20,7946,-71,9,0,BXO,7,2,BETA,,
1996-02-21,7945,70,6,,NONE,,,PLAGE,,
1996-02-21,7946,-57,9,20,BXO,7,4,BETA,,
1996-02-22,7945,83,6,,NONE,,,PLAGE,,
1996-02-22,7946,-44,8,20,BXO,8,5,BETA,,
1996-02-22,7947,41,-14,0,AXX,0,1,ALPHA,,
1996-02-23,7946,-30,8,10,BXO,6,4,BETA,,
1996-02-23,7947,56,-13,10,BXO,1,2,BETA,,
1996-02-24,7946,-18,10,10,AXX,1,2,ALPHA,,
1996-02-24,7947,69,-13,,NONE,,,PLAGE,,
1996-02-25,7946,-4,10,0,AXX,0,1,ALPHA,0,12
1996-02-25,7948,27,9,40,CAO,5,8,BETA,,
1996-02-26,7946,10,10,0,AXX,0,1,ALPHA,15,12
1996-02-26,7948,40,9,60,CAO,7,8,BETA,,
1996-02-27,7946,22,10,0,AXX,1,1,ALPHA,25,13
1996-02-27,7948,54,10,40,DRO,7,5,BETA,,
1996-02-28,7946,36,11,,NONE,,,PLAGE,38,13
1996-02-28,7948,67,10,10,BXO,7,3,BETA,,
1996-02-29,7946,51,13,,NONE,,,PLAGE,,
1996-02-29,7948,83,10,,NONE,,,PLAGE,,
1996-02-29,7949,-5,-11,0,AXX,0,1,ALPHA,,
1996-03-01,7946,65,13,0,AXX,0,1,ALPHA,53,7
1996-03-01,7948,96,10,,NONE,,,PLAGE,,
1996-03-01,7949,7,-12,20,BXO,4,6,BETA,,
1996-03-02,7946,79,13,,NONE,,,PLAGE,66,7
1996-03-02,7949,20,-11,,NONE,,,PLAGE,,
1996-03-03,7946,93,13,,NONE,,,PLAGE,79,7
1996-03-03,7949,33,-11,,NONE,,,PLAGE,,
1996-03-04,7949,46,-11,,NONE,,,PLAGE,,
1996-03-05,7949,59,-11,,NONE,,,PLAGE,,
1996-03-06,7949,72,-11,,NONE,,,PLAGE,,
1996-03-07,7949,85,-11,,NONE,,,PLAGE,,
1996-03-07,7950,64,9,10,AXX,1,2,ALPHA,,
1996-03-07,7951,-2,-2,10,BXO,2,2,BETA,,
1996-03-08,7950,77,9,,NONE,,,PLAGE,,
1996-03-08,7951,11,-2,,NONE,,,PLAGE,,
1996-03-09,7951,24,-2,,NONE,,,PLAGE,,
1996-03-10,7951,37,-2,,NONE,,,PLAGE,,
1996-03-11,7951,50,-2,,NONE,,,PLAGE,,
1996-03-12,7952,-37,-3,30,BXO,7,8,BETA,,
1996-03-13,7952,-22,-3,80,DAO,9,17,BETA,,
1996-03-14,7952,-9,-4,80,DSO,10,14,BETA,,
1996-03-15,7952,4,-4,60,DAO,10,7,BETA,,
1996-03-16,7952,14,-7,60,CSO,9,5,BETA,,
1996-03-17,7952,32,-4,40,CSO,8,5,BETA,,
1996-03-18,7952,48,-4,20,HRX,1,2,ALPHA,,
1996-03-19,7952,61,-5,0,AXX,1,1,ALPHA,,
1996-03-20,7952,74,-4,10,AXX,0,1,ALPHA,,
1996-03-21,7952,87,-4,,NONE,,,PLAGE,,
1996-03-22,7953,-24,7,10,BXO,3,5,BETA,,
1996-03-23,7953,-10,8,60,DSI,6,11,BETA-GAMMA,,
1996-03-24,7953,2,7,110,CSO,7,14,BETA-GAMMA,,
1996-03-25,7953,17,7,100,DSO,7,7,BETA,,
1996-03-26,7953,30,7,90,DAO,7,7,BETA,,
1996-03-27,7953,42,7,80,CAO,7,5,BETA,,
1996-03-27,7954,25,2,40,CAO,4,7,BETA,,
1996-03-28,7953,58,7,70,CSO,7,4,BETA,,
1996-03-28,7954,39,1,30,CRO,4,5,BETA,,
1996-03-29,7953,72,8,60,HSX,2,1,ALPHA,,
1996-03-29,7954,53,0,10,BXO,3,3,BETA,,
1996-03-30,7953,85,8,30,AXX,1,1,ALPHA,,
1996-03-30,7954,65,1,0,AXX,0,1,ALPHA,,
1996-03-31,7953,98,8,,NONE,,,PLAGE,,
1996-03-31,7954,80,2,,NONE,,,PLAGE,,
1996-04-02,7955,43,2,10,BXO,3,3,BETA,,
1996-04-03,7955,56,1,10,BXO,4,4,BETA,,
1996-04-04,7955,70,0,20,BXO,4,4,BETA,,
1996-04-05,7955,83,1,10,AXX,0,1,ALPHA,,
1996-04-06,7955,96,1,,NONE,,,PLAGE,,
1996-04-13,7956,-35,8,10,BXO,3,3,BETA,,
1996-04-14,7956,-21,6,10,CRO,3,3,BETA,,
1996-04-15,7956,-8,6,,NONE,,,PLAGE,,
1996-04-16,7956,6,6,,NONE,,,PLAGE,,
1996-04-17,7956,21,7,0,AXX,2,2,ALPHA,,
1996-04-18,7956,36,5,10,BXO,4,4,BETA,,
1996-04-19,7956,50,5,10,BXO,5,4,BETA,,
1996-04-19,7957,49,-10,10,BXO,4,5,BETA,,
1996-04-20,7956,62,4,0,AXX,0,1,ALPHA,,
1996-04-20,7957,63,-9,20,BXO,5,5,BETA,,
1996-04-21,7956,75,4,,NONE,,,PLAGE,,
1996-04-21,7957,80,-9,0,AXX,0,1,ALPHA,,
1996-04-21,7958,55,-7,40,BXO,5,7,BETA,,
1996-04-22,7956,88,4,,NONE,,,PLAGE,,
1996-04-22,7957,93,-9,,NONE,,,PLAGE,,
1996-04-22,7958,70,-7,140,DAO,7,8,BETA,,
1996-04-23,7958,82,-6,140,DAO,8,5,BETA,,
1996-04-24,7958,93,-8,30,AXX,2,2,ALPHA,,
1996-04-25,7959,57,7,0,AXX,0,1,ALPHA,,
1996-04-26,7959,70,7,,NONE,,,PLAGE,,
1996-04-27,7959,83,7,,NONE,,,PLAGE,,
1996-04-30,7960,-24,4,,NONE,,,PLAGE,,
1996-05-01,7960,-11,4,,NONE,,,PLAGE,,
1996-05-02,7960,2,4,,NONE,,,PLAGE,,
1996-05-03,7960,15,4,,NONE,,,PLAGE,,
1996-05-04,7960,28,4,,NONE,,,PLAGE,,
1996-05-05,7960,41,4,,NONE,,,PLAGE,,
1996-05-06,7960,54,4,,NONE,,,PLAGE,,
1996-05-06,7961,-12,12,0,AXX,2,2,ALPHA,,
1996-05-07,7960,67,4,,NONE,,,PLAGE,,
1996-05-07,7961,2,13,10,BXO,5,5,BETA,,
1996-05-07,7962,-77,-4,40,HSX,2,1,ALPHA,,
1996-05-08,7960,80,4,,NONE,,,PLAGE,,
1996-05-08,7961,13,16,0,AXX,2,3,ALPHA,,
1996-05-08,7962,-67,-5,110,CSO,9,4,BETA,,
1996-05-09,7961,26,16,,NONE,,,PLAGE,,
1996-05-10,7961,39,16,,NONE,,,PLAGE,,
1996-05-10,7962,-40,-7,130,CSO,7,7,BETA,,
1996-05-11,7961,52,16,,NONE,,,PLAGE,,
1996-05-11,7962,-28,-6,120,CSO,8,11,BETA-DELTA,,
1996-05-11,7963,-42,25,10,BXO,3,2,BETA,,
1996-05-12,7961,65,16,,NONE,,,PLAGE,,
1996-05-12,7962,-14,-7,140,DSO,10,19,BETA-GAMMA,,
1996-05-12,7963,-26,25,0,AXX,2,2,ALPHA,,
1996-05-12,7964,-26,-7,0,AXX,0,2,ALPHA,,
1996-05-13,7961,78,16,,NONE,,,PLAGE,,
1996-05-13,7962,1,-7,110,CSO,7,13,BETA,,
1996-05-13,7963,-13,25,,NONE,,,PLAGE,,
1996-05-13,7964,-14,-6,0,AXX,0,2,ALPHA,,
1996-05-14,7962,15,-6,100,CAO,7,13,BETA,,
1996-05-14,7963,0,25,,NONE,,,PLAGE,,
1996-05-14,7964,0,-7,0,AXX,0,5,ALPHA,,
1996-05-15,7962,29,-6,90,CSO,6,9,BETA,,
1996-05-15,7963,13,25,,NONE,,,PLAGE,,
1996-05-15,7964,13,-8,0,AXX,0,1,ALPHA,,
1996-05-16,7962,43,-6,30,CAO,6,5,ALPHA,,
1996-05-16,7963,26,25,,NONE,,,PLAGE,,
1996-05-16,7964,27,-7,0,AXX,0,1,ALPHA,,
1996-05-17,7962,56,-5,30,HSX,5,4,ALPHA,,
1996-05-17,7963,39,25,,NONE,,,PLAGE,,
1996-05-17,7964,40,-7,,NONE,,,PLAGE,,
1996-05-18,7962,70,-6,20,HSX,4,2,ALPHA,,
1996-05-18,7963,52,25,,NONE,,,PLAGE,,
1996-05-18,7964,53,-7,,NONE,,,PLAGE,,
1996-05-19,7962,83,-6,,NONE,,,PLAGE,,
1996-05-19,7963,65,25,,NONE,,,PLAGE,,
1996-05-19,7964,66,-7,,NONE,,,PLAGE,,
1996-05-20,7962,96,-6,,NONE,,,PLAGE,,
1996-05-20,7963,78,25,,NONE,,,PLAGE,,
1996-05-20,7964,79,-7,,NONE,,,PLAGE,,
1996-05-21,7963,91,25,,NONE,,,PLAGE,,
1996-05-21,7964,92,-7,,NONE,,,PLAGE,,
1996-05-23,7965,-52,-38,0,AXX,0,1,ALPHA,,
1996-05-25,7965,-26,-38,,NONE,,,PLAGE,,
1996-05-25,7966,-47,-11,,NONE,,,PLAGE,,
1996-05-26,7965,-13,-38,,NONE,,,PLAGE,,
1996-05-26,7966,-34,-11,,NONE,,,PLAGE,,
1996-05-27,7965,0,-38,,NONE,,,PLAGE,,
1996-05-27,7966,-21,-11,,NONE,,,PLAGE,,
1996-05-28,7965,13,-38,,NONE,,,PLAGE,,
1996-05-28,7966,-8,-11,,NONE,,,PLAGE,,
1996-05-29,7965,26,-38,,NONE,,,PLAGE,,
1996-05-29,7966,5,-11,,NONE,,,PLAGE,,
1996-05-30,7965,39,-38,,NONE,,,PLAGE,,
1996-05-30,7966,18,-11,,NONE,,,PLAGE,,
1996-06-02,7967,-27,35,0,AXX,0,1,ALPHA,,
1996-06-03,7967,-13,35,0,AXX,0,1,ALPHA,,
1996-06-04,7967,0,35,,NONE,,,PLAGE,,
1996-06-04,7968,-41,2,0,AXX,0,3,ALPHA,,
1996-06-05,7967,13,35,,NONE,,,PLAGE,,
1996-06-05,7968,-28,2,10,BXO,4,2,BETA,,
1996-06-05,7969,33,9,0,AXX,0,1,ALPHA,,
1996-06-06,7967,26,35,,NONE,,,PLAGE,,
1996-06-06,7968,-12,3,20,CRO,5,4,BETA,,
1996-06-06,7969,44,8,10,BXO,2,4,BETA,,
1996-06-07,7967,39,35,,NONE,,,PLAGE,,
1996-06-07,7968,1,3,50,DSO,6,9,BETA,,
1996-06-07,7969,57,8,,NONE,,,PLAGE,,
1996-06-07,7970,78,-9,10,BXO,3,3,BETA,,
1996-06-08,7967,52,35,,NONE,,,PLAGE,,
1996-06-08,7968,15,2,80,DSO,6,17,BETA,,
1996-06-08,7969,70,8,,NONE,,,PLAGE,,
1996-06-08,7970,91,-10,,NONE,,,PLAGE,,
1996-06-09,7967,65,35,,NONE,,,PLAGE,,
1996-06-09,7968,29,3,90,DAO,8,19,BETA,,
1996-06-09,7969,83,8,,NONE,,,PLAGE,,
1996-06-10,7967,78,35,,NONE,,,PLAGE,,
1996-06-10,7968,42,2,90,CAO,7,12,BETA,,
1996-06-10,7971,15,-7,10,BXO,3,2,BETA,,
1996-06-11,7968,56,2,60,CAO,7,7,BETA,,
1996-06-11,7971,28,-7,,NONE,,,PLAGE,,
1996-06-12,7968,70,3,40,HSX,1,1,ALPHA,,
1996-06-12,7971,41,-7,,NONE,,,PLAGE,,
1996-06-13,7968,86,3,0,AXX,1,1,ALPHA,,
1996-06-13,7971,54,-7,,NONE,,,PLAGE,,
1996-06-14,7971,67,-7,,NONE,,,PLAGE,,
1996-06-15,7971,80,-7,,NONE,,,PLAGE,,
1996-06-19,7972,-24,28,0,BXO,3,2,BETA,,
1996-06-20,7972,-9,28,10,BXO,3,3,BETA,,
1996-06-20,7973,-70,9,70,CSO,5,2,BETA,,
1996-06-21,7972,3,27,0,AXX,1,1,ALPHA,,
1996-06-21,7973,-59,10,100,HSX,2,1,ALPHA,,
1996-06-22,7972,16,28,0,AXX,0,1,ALPHA,,
1996-06-22,7973,-45,11,90,HSX,2,1,ALPHA,,
1996-06-22,7974,-16,9,0,AXX,0,1,ALPHA,,
1996-06-23,7972,29,28,,NONE,,,PLAGE,,
1996-06-23,7973,-32,10,90,HSX,2,1,ALPHA,,
1996-06-23,7975,-65,7,10,AXX,1,2,ALPHA,,
1996-06-24,7972,42,28,,NONE,,,PLAGE,,
1996-06-24,7973,-18,10,100,HSX,2,1,ALPHA,,
1996-06-24,7975,-52,7,,NONE,,,PLAGE,,
1996-06-24,7976,-63,12,10,BXO,3,2,BETA,,
1996-06-25,7972,55,28,,NONE,,,PLAGE,,
1996-06-25,7973,-5,9,70,HSX,4,2,ALPHA,,
1996-06-25,7975,-39,7,,NONE,,,PLAGE,,
1996-06-25,7976,-52,13,30,AXX,2,3,ALPHA,,
1996-06-26,7972,68,28,,NONE,,,PLAGE,,
1996-06-26,7973,7,10,80,HSX,2,1,ALPHA,,
1996-06-26,7975,-26,7,,NONE,,,PLAGE,,
1996-06-26,7976,-38,13,10,AXX,2,2,ALPHA,,
1996-06-27,7972,81,28,,NONE,,,PLAGE,,
1996-06-27,7973,21,9,70,HSX,2,1,ALPHA,,
1996-06-27,7975,-13,7,,NONE,,,PLAGE,,
1996-06-27,7976,-25,13,10,AXX,2,4,ALPHA,,
1996-06-28,7973,35,8,70,HSX,2,1,ALPHA,,
1996-06-28,7975,0,7,,NONE,,,PLAGE,,
1996-06-28,7976,-11,13,20,HRX,2,4,ALPHA,,
1996-06-29,7973,48,8,280,HSX,2,1,ALPHA,,
1996-06-29,7975,13,7,,NONE,,,PLAGE,,
1996-06-29,7976,2,13,40,HRX,2,4,ALPHA,,
1996-06-30,7973,62,9,70,HSX,2,1,ALPHA,,
1996-06-30,7975,26,7,,NONE,,,PLAGE,,
1996-06-30,7976,9,13,10,HRX,1,2,ALPHA,,
1996-07-01,7973,76,6,70,HSX,2,1,ALPHA,,
1996-07-01,7975,39,7,,NONE,,,PLAGE,,
1996-07-01,7976,29,12,10,AXX,1,2,ALPHA,,
1996-07-02,7973,89,8,50,HSX,2,1,ALPHA,,
1996-07-02,7976,42,12,,NONE,,,PLAGE,,
1996-07-03,7976,55,12,,NONE,,,PLAGE,,
1996-07-03,7977,-16,4,10,BXO,3,3,BETA,,
1996-07-04,7976,68,12,,NONE,,,PLAGE,,
1996-07-04,7977,2,3,10,BXO,4,3,BETA,,
1996-07-05,7976,81,12,,NONE,,,PLAGE,,
1996-07-05,7977,15,3,,NONE,,,PLAGE,,
1996-07-05,7978,-28,-11,10,BXO,2,2,BETA,,
1996-07-06,7977,28,3,,NONE,,,PLAGE,,
1996-07-06,7978,-15,-9,10,BXO,2,2,BETA,,
1996-07-07,7977,41,3,,NONE,,,PLAGE,,
1996-07-07,7978,-2,-9,,NONE,,,PLAGE,,
1996-07-08,7977,54,3,,NONE,,,PLAGE,,
1996-07-08,7978,11,-10,30,CRI,5,17,BETA,,
1996-07-09,7977,67,3,,NONE,,,PLAGE,,
1996-07-09,7978,24,-10,250,DAI,9,32,BETA-GAMMA-DELTA,,
1996-07-10,7977,80,3,,NONE,,,PLAGE,,
1996-07-10,7978,38,-10,400,EAC,10,25,BETA-GAMMA-DELTA,,
1996-07-11,7978,51,-11,420,EHI,12,26,BETA-GAMMA-DELTA,,
1996-07-12,7978,65,-11,390,EHO,12,22,BETA-GAMMA,,
1996-07-13,7978,76,-12,300,EHO,12,9,BETA,,
1996-07-14,7978,89,-10,20,AXX,0,1,ALPHA,,
1996-07-20,7979,-41,-34,10,AXX,2,2,ALPHA,,
1996-07-21,7979,-28,-34,,NONE,,,PLAGE,,
1996-07-22,7979,-15,-34,,NONE,,,PLAGE,,
1996-07-23,7979,-2,-34,,NONE,,,PLAGE,,
1996-07-25,7979,24,-34,,NONE,,,PLAGE,,
1996-07-27,7980,2,10,0,AXX,0,1,ALPHA,,
1996-07-28,7980,15,10,,NONE,,,PLAGE,,
1996-07-28,7981,-72,-11,200,DSO,10,3,BETA,,
1996-07-29,7980,28,10,,NONE,,,PLAGE,,
1996-07-29,7981,-60,-10,340,DAO,10,6,BETA,,
1996-07-30,7981,-47,-10,360,ESI,11,12,BETA-GAMMA,,
1996-07-31,7981,-33,-10,400,EKI,11,18,BETA-GAMMA,,
1996-08-01,7981,-22,-9,410,ESO,12,24,BETA-GAMMA,,
1996-08-02,7981,-9,-9,300,ESI,12,22,BETA-GAMMA,,
1996-08-03,7981,5,-9,320,ESO,12,24,BETA-GAMMA,,
1996-08-04,7981,19,-9,290,ESO,11,20,BETA-GAMMA,,
1996-08-05,7981,33,-9,220,CSO,10,19,BETA-GAMMA,,
1996-08-06,7981,46,-9,220,CSO,8,10,BETA,,
1996-08-07,7981,60,-10,140,CSO,7,3,BETA,,
1996-08-08,7981,73,-11,130,HSX,2,1,ALPHA,,
1996-08-08,7982,-22,11,10,BXO,3,5,BETA,,
1996-08-09,7981,89,-11,120,HSX,2,1,ALPHA,,
1996-08-09,7982,-9,9,0,BXO,5,3,BETA,,
1996-08-10,7982,6,10,20,BXO,5,10,BETA,,
1996-08-11,7982,20,9,30,DSO,5,10,BETA,,
1996-08-11,7983,-13,26,10,AXX,2,3,ALPHA,,
1996-08-12,7982,34,9,90,DSI,6,20,BETA,,
1996-08-12,7983,0,26,,NONE,,,PLAGE,,
1996-08-13,7982,47,10,80,DSO,7,12,BETA,,
1996-08-13,7983,13,26,,NONE,,,PLAGE,,
1996-08-14,7982,60,9,50,DAO,8,6,BETA,,
1996-08-15,7982,75,9,10,BXO,8,4,BETA,,
1996-08-15,7984,-23,30,10,BXO,4,6,BETA,,
1996-08-16,7982,90,8,0,AXX,0,1,ALPHA,,
1996-08-16,7984,-10,29,20,CRO,6,5,BETA,,
1996-08-20,7984,41,28,,NONE,,,PLAGE,,
1996-08-20,7985,14,10,10,AXX,2,3,ALPHA,,
1996-08-21,7984,54,28,,NONE,,,PLAGE,,
1996-08-21,7985,29,10,10,BXO,4,3,BETA,,
1996-08-22,7984,67,28,,NONE,,,PLAGE,,
1996-08-22,7985,43,10,0,AXX,1,2,ALPHA,,
1996-08-23,7984,80,28,,NONE,,,PLAGE,,
1996-08-23,7985,55,10,20,BXO,3,2,BETA,,
1996-08-24,7984,93,28,,NONE,,,PLAGE,,
1996-08-24,7985,69,12,20,BXO,4,3,BETA,,
1996-08-24,7986,-79,-13,50,AXX,2,1,ALPHA,,
1996-08-25,7985,83,10,10,AXX,1,1,ALPHA,,
1996-08-25,7986,-64,-12,90,HSX,2,1,ALPHA,,
1996-08-26,7985,96,10,,NONE,,,PLAGE,,
1996-08-26,7986,-54,-12,100,CSO,13,4,BETA-DELTA,,
1996-08-27,7986,-43,-12,130,CSO,13,6,BETA,,
1996-08-28,7986,-25,-12,60,HSX,2,3,ALPHA,,
1996-08-29,7986,-12,-12,50,HSX,2,3,ALPHA,,
1996-08-30,7986,0,-12,100,CSO,13,10,BETA,,
1996-08-31,7986,11,-12,60,CSO,11,6,BETA,,
1996-09-01,7986,27,-13,50,CSO,13,4,BETA,,
1996-09-01,7987,-46,18,0,BXO,2,2,BETA,,
1996-09-02,7986,43,-12,30,HSX,1,1,ALPHA,,
1996-09-02,7987,-33,18,,NONE,,,PLAGE,,
1996-09-03,7986,56,-12,30,HSX,2,3,ALPHA,,
1996-09-03,7987,-20,18,,NONE,,,PLAGE,,
1996-09-04,7986,70,-11,20,HRX,1,1,ALPHA,,
1996-09-04,7987,-7,18,,NONE,,,PLAGE,,
1996-09-05,7986,81,-10,0,AXX,0,1,ALPHA,,
1996-09-05,7987,6,18,,NONE,,,PLAGE,,
1996-09-06,7987,19,18,,NONE,,,PLAGE,,
1996-09-07,7987,32,18,,NONE,,,PLAGE,,
1996-09-08,7987,45,18,,NONE,,,PLAGE,,
1996-09-08,7988,-1,-26,20,BXO,3,5,BETA,,
1996-09-09,7987,58,18,,NONE,,,PLAGE,,
1996-09-09,7988,13,-25,10,BXO,3,5,BETA,,
1996-09-10,7987,71,18,,NONE,,,PLAGE,,
1996-09-10,7988,26,-25,,NONE,,,PLAGE,,
1996-09-13,7989,-12,29,0,AXX,0,1,ALPHA,,
1996-09-14,7989,1,29,,NONE,,,PLAGE,,
1996-09-15,7989,14,29,,NONE,,,PLAGE,,
1996-09-16,7989,27,29,,NONE,,,PLAGE,,
1996-10-21,7990,-26,15,0,AXX,0,1,ALPHA,,
1996-10-22,7990,-13,15,,NONE,,,PLAGE,,
1996-10-23,7990,0,15,,NONE,,,PLAGE,,
1996-10-26,7991,-9,31,10,BXO,3,3,BETA,,
1996-10-27,7991,5,30,0,BXO,3,2,BETA,,
1996-10-27,7992,29,-13,20,CRO,3,4,BETA,,
1996-10-28,7991,18,30,,NONE,,,PLAGE,,
1996-10-28,7992,41,-15,10,AXX,0,1,ALPHA,,
1996-10-29,7991,31,30,,NONE,,,PLAGE,,
1996-10-29,7992,58,-14,,NONE,,,PLAGE,,
1996-10-30,7991,44,30,,NONE,,,PLAGE,,
1996-10-30,7992,69,-14,,NONE,,,PLAGE,,
1996-10-31,7991,57,30,,NONE,,,PLAGE,,
1996-10-31,7992,82,-14,,NONE,,,PLAGE,,
1996-11-01,7991,70,30,,NONE,,,PLAGE,,
1996-11-02,7991,83,30,,NONE,,,PLAGE,,
1996-11-10,7993,-65,-1,0,AXX,0,1,ALPHA,,
1996-11-11,7993,-51,-2,0,AXX,0,1,ALPHA,,
1996-11-11,7994,-33,-12,10,AXX,1,2,ALPHA,,
1996-11-12,7993,-38,-2,10,BXO,2,3,BETA,,
1996-11-12,7994,-19,-11,10,AXX,1,2,ALPHA,,
1996-11-13,7993,-25,-2,,NONE,,,PLAGE,,
1996-11-13,7994,-6,-11,,NONE,,,PLAGE,,
1996-11-13,7995,-62,2,30,CRO,6,3,BETA,,
1996-11-14,7993,-12,-2,,NONE,,,PLAGE,,
1996-11-14,7994,7,-11,,NONE,,,PLAGE,,
1996-11-14,7995,-49,1,20,CRO,6,5,BETA,,
1996-11-15,7993,2,-2,,NONE,,,PLAGE,-25,
1996-11-15,7994,20,-11,,NONE,,,PLAGE,,
1996-11-15,7995,-34,0,10,AXX,1,3,ALPHA,,
1996-11-15,7996,-32,32,0,AXX,0,1,ALPHA,,
1996-11-16,7993,18,-2,,NONE,,,PLAGE,-19,32
1996-11-16,7994,33,-11,,NONE,,,PLAGE,,
1996-11-16,7995,-19,0,10,AXX,1,4,ALPHA,,
1996-11-16,7996,-20,32,10,BXO,6,5,BETA,,
1996-11-17,7993,30,-2,,NONE,,,PLAGE,-6,32
1996-11-17,7994,46,-11,,NONE,,,PLAGE,,
1996-11-17,7995,-5,0,10,AXX,1,2,ALPHA,,
1996-11-17,7996,-5,31,10,AXX,1,2,ALPHA,,
1996-11-17,7997,-50,8,10,BXO,4,3,BETA,,
1996-11-17,7998,-46,-14,10,AXX,1,2,ALPHA,,
1996-11-18,7993,43,-2,,NONE,,,PLAGE,7,32
1996-11-18,7994,59,-11,,NONE,,,PLAGE,,
1996-11-18,7995,8,0,10,AXX,1,1,ALPHA,,
1996-11-18,7996,8,30,,NONE,,,PLAGE,,
1996-11-18,7997,-36,8,10,BXO,5,3,BETA,,
1996-11-18,7998,-32,-15,0,AXX,1,2,ALPHA,,
1996-11-19,7993,58,-2,,NONE,,,PLAGE,20,32
1996-11-19,7994,72,-11,,NONE,,,PLAGE,,
